,total_balls_faced,dot_balls_faced,number_of_fours,number_of_sixes,runs_scored
0,157,70,22,17,292
1,236,67,33,13,240
2,113,69,16,14,166
3,76,11,14,4,82
4,238,116,33,13,354
5,156,91,24,18,221
6,77,3,8,7,182
7,197,48,33,23,300
8,76,37,10,7,134
9,116,51,16,13,238
10,195,51,31,24,319
11,236,39,34,15,434
12,79,46,12,5,118
13,197,117,33,22,308
14,78,18,12,5,102
15,198,44,33,21,333
16,116,63,17,14,221
17,76,34,9,6,97
18,156,33,21,19,363
19,193,84,34,22,277
20,208,45,16,8,241
21,237,62,33,14,344
22,236,147,34,14,332
23,76,31,9,4,110
24,205,32,15,8,354
25,158,65,23,22,293
26,195,110,33,21,338
27,210,67,10,8,176
28,119,32,21,13,185
29,120,54,19,16,224
30,197,78,33,23,302
31,118,20,17,11,258
32,206,61,11,9,191
33,197,16,33,24,338
34,155,52,24,20,240
35,157,6,22,17,229
36,207,7,15,9,161
37,235,11,34,13,356
38,74,49,8,2,79
39,116,72,16,13,152
40,154,72,23,19,222
41,211,127,17,7,140
42,236,88,32,13,338
43,75,46,12,9,121
44,198,30,36,23,510
45,114,71,15,13,186
46,114,47,21,12,208
47,197,62,34,24,289
48,77,34,11,3,92
49,235,33,35,15,440
50,159,9,25,20,225
51,75,25,9,2,75
52,119,52,17,11,146
53,157,108,22,18,207
54,205,44,14,8,127
55,197,117,34,24,311
56,208,8,13,9,232
57,197,43,29,24,417
58,237,147,32,14,259
59,119,79,21,14,206
60,156,79,24,18,269
61,77,51,12,5,84
62,115,16,14,15,213
63,237,18,34,12,372
64,198,11,35,24,441
65,121,31,20,15,297
66,238,46,34,14,461
67,195,56,35,22,275
68,118,62,18,11,205
69,156,24,27,19,245
70,196,17,35,24,527
71,78,16,10,6,108
72,206,139,14,15,195
73,237,51,34,13,491
74,206,74,15,13,289
75,237,38,34,15,481
76,158,46,22,16,335
77,158,84,22,20,273
78,206,143,11,12,167
79,236,38,33,13,393
80,237,61,33,14,244
81,197,124,35,20,345
82,197,131,32,25,371
83,115,36,18,13,208
84,204,2,12,7,166
85,198,65,35,22,307
86,159,9,22,19,277
87,238,77,34,13,266
88,210,83,17,7,173
89,116,65,21,12,221
90,237,117,34,12,339
91,207,54,12,9,274
92,203,135,12,8,147
93,157,93,25,20,305
94,207,25,18,8,127
95,205,84,14,9,219
96,237,91,34,11,342
97,117,5,14,10,206
98,203,134,12,7,170
99,237,19,36,14,234
100,79,3,8,2,98
101,76,46,11,5,85
102,209,132,11,9,150
103,153,101,24,20,256
104,158,89,24,18,254
105,157,2,24,19,238
106,199,117,34,23,322
107,157,37,25,17,306
108,196,15,34,20,274
109,116,30,19,14,166
